Train ID:,Line,Destination,Service Day,Departure Timing,Stations Stopped at En Route,Service Class,Expected Travel Time En Route (Mins),Distance Covered (Miles),Configuration Direction,Expected Average Speed En Route (mph),Expected Average Acceleration En Route
6305,M&E,Summit,Weekday,AM,6,Express,44,22.7,R,30.95454545454545,6.901456611570248
6307,M&E,Summit,Weekday,AM,9,Semi-Local,50,22.7,R,27.24,5.344488
6607,M&E,Dover,Weekday,AM,17,Semi-Local,88,43.1,W,29.38636363636364,3.275911673553719
6611,M&E,Dover,Weekday,AM,16,Semi-Local,88,43.1,W,29.38636363636364,3.275911673553719
6613,M&E,Dover,Weekday,AM,19,Local,93,43.1,R,27.80645161290322,2.933132154006243
6315,M&E,Summit,Weekday,AM,9,Semi-Local,51,22.7,R,26.70588235294117,5.136955017301038
6617,M&E,Dover,Weekday,AM,13,Express,85,43.1,R,30.42352941176471,3.51123321799308
6317,M&E,Summit,Weekday,AM,9,Semi-Local,46,22.7,R,29.60869565217391,6.31437618147448
6619,M&E,Dover,Weekday,AM,17,Semi-Local,90,43.1,W,28.73333333333333,3.131933333333333
6621,M&E,Dover,Weekday,AM,16,Semi-Local,87,43.1,R,29.72413793103448,3.351652794292509
6625,M&E,Dover,Weekday,AM,16,Semi-Local,89,43.1,R,29.0561797752809,3.202709253882086
6627,M&E,Dover,Weekday,PM,16,Semi-Local,89,43.1,W,29.0561797752809,3.202709253882086
6631,M&E,Dover,Weekday,PM,17,Semi-Local,94,43.1,R,27.51063829787234,2.871057039384337
8935,M&E,Dover,Weekday Extra,PM,15,Semi-Local,91,43.1,W,28.41758241758242,3.063477840840479
6635,M&E,Dover,Weekday,PM,18,Local,93,43.1,R,27.80645161290322,2.933132154006243
6339,M&E,Summit,Weekday,PM,7,Express,45,22.7,W,30.26666666666667,6.598133333333334
6639,M&E,Dover,Weekday,PM,10,Express,74,43.1,W,34.94594594594595,4.632699050401754
6341,M&E,Summit,Weekday,PM,10,Local,49,22.7,R,27.79591836734694,5.564856309870888
8941,M&E,Dover,Weekday Extra,PM,11,Express,81,43.1,R,31.92592592592593,3.866584362139919
6641,M&E,Dover,Weekday,PM,10,Express,75,43.1,W,34.48,4.509983999999999
6343,M&E,Summit,Weekday,PM,10,Local,49,22.7,R,27.79591836734694,5.564856309870888
6643,M&E,Dover,Weekday,PM,11,Express,81,43.1,R,31.92592592592593,3.866584362139919
6647,M&E,Dover,Weekday,PM,11,Express,83,43.1,R,31.1566265060241,3.682488024386704
6431,M&E,Gladstone,Weekday,PM,16,Express,97,45,W,27.83505154639175,2.815070677011373
6651,M&E,Dover,Weekday,PM,13,Express,88,43.1,W,29.38636363636364,3.275911673553719
6653,M&E,Dover,Weekday,PM,10,Express,74,43.1,W,34.94594594594595,4.632699050401754
6437,M&E,Gladstone,Weekday,PM,15,Express,93,45,W,29.03225806451613,3.062434963579605
6355,M&E,Summit,Weekday,PM,8,Express,49,22.7,R,27.79591836734694,5.564856309870888
6655,M&E,Dover,Weekday,PM,10,Express,84,43.1,W,30.78571428571429,3.595331632653062
6359,M&E,Summit,Weekday,PM,8,Express,51,22.7,W,26.70588235294117,5.136955017301038
6659,M&E,Dover,Weekday,PM,10,Express,83,43.1,W,31.1566265060241,3.682488024386704
6363,M&E,Summit,Weekday,PM,7,Express,49,22.7,R,27.79591836734694,5.564856309870888
6663,M&E,Dover,Weekday,PM,11,Express,78,43.1,W,33.15384615384615,4.169733727810651
6667,M&E,Dover,Weekday,PM,15,Semi-Local,90,43.1,W,28.73333333333333,3.131933333333333
6671,M&E,Dover,Weekday,PM,17,Semi-Local,92,43.1,W,28.10869565217391,2.997242438563327
6675,M&E,Dover,Weekday,PM,16,Semi-Local,91,43.1,W,28.41758241758242,3.063477840840479
6677,M&E,Dover,Weekday,PM,20,Semi-Local,92,43.1,W,28.10869565217391,2.997242438563327
6679,M&E,Dover,Weekday,PM,16,Semi-Local,91,43.1,R,28.41758241758242,3.063477840840479
6683,M&E,Dover,Weekday,Late Night,17,Semi-Local,94,43.1,W,27.51063829787234,2.871057039384337
6601,M&E,Dover,Weekday,Late Night,19,Local,94,43.1,W,27.51063829787234,2.871057039384337
8911,M&E,Dover,Weekend/Holiday Extra,AM,19,Local,105,43.1,R,24.62857142857143,2.301012244897959
6913,M&E,Dover,Weekend/Holiday,AM,19,Local,105,43.1,W,24.62857142857143,2.301012244897959
6915,M&E,Dover,Weekend/Holiday,AM,18,Local,103,43.1,R,25.10679611650486,2.391239513620511
6917,M&E,Dover,Weekend/Holiday,AM,18,Local,103,43.1,R,25.10679611650486,2.391239513620511
6919,M&E,Dover,Weekend/Holiday,AM,19,Local,105,43.1,R,24.62857142857143,2.301012244897959
6921,M&E,Dover,Weekend/Holiday,AM,18,Local,103,43.1,R,25.10679611650486,2.391239513620511
6923,M&E,Dover,Weekend/Holiday,PM,18,Local,103,43.1,R,25.10679611650486,2.391239513620511
6925,M&E,Dover,Weekend/Holiday,PM,19,Local,105,43.1,W,24.62857142857143,2.301012244897959
6927,M&E,Dover,Weekend/Holiday,PM,18,Local,103,43.1,R,25.10679611650486,2.391239513620511
6929,M&E,Dover,Weekend/Holiday,PM,18,Local,103,43.1,W,25.10679611650486,2.391239513620511
6931,M&E,Dover,Weekend/Holiday,PM,19,Local,105,43.1,W,24.62857142857143,2.301012244897959
8431,M&E,Peapack,Weekend/Holiday Extra,PM,19,Semi-Local,100,45,R,27,2.6487
6933,M&E,Dover,Weekend/Holiday,PM,19,Local,105,43.1,W,24.62857142857143,2.301012244897959
8933,M&E,Dover,Weekend/Holiday Extra,PM,16,Semi-Local,94,43.1,R,27.51063829787234,2.871057039384337
8433,M&E,Peapack,Weekend/Holiday,PM,19,Semi-Local,100,45,R,27,2.6487
6935,M&E,Dover,Weekend/Holiday,PM,19,Local,105,43.1,W,24.62857142857143,2.301012244897959
6937,M&E,Dover,Weekend/Holiday,PM,19,Local,105,43.1,W,24.62857142857143,2.301012244897959
6939,M&E,Dover,Weekend/Holiday,PM,18,Local,103,43.1,W,25.10679611650486,2.391239513620511
6941,M&E,Dover,Weekend/Holiday,PM,18,Local,103,43.1,W,25.10679611650486,2.391239513620511
6943,M&E,Dover,Weekend/Holiday,PM,19,Local,105,43.1,W,24.62857142857143,2.301012244897959
6945,M&E,Dover,Weekend/Holiday,PM,18,Local,103,43.1,R,25.10679611650486,2.391239513620511
6907,M&E,Dover,Weekend/Holiday,Late Night,19,Local,99,43.1,W,26.12121212121212,2.588374655647383
6909,M&E,Dover,Weekend/Holiday,Late Night,20,Local,103,43.1,W,25.10679611650486,2.391239513620511
6209,MOBO,MSU,Weekday,AM,4,Express,47,22.6,R,28.85106382978724,6.021892258940698
6213,MOBO,MSU,Weekday,AM,11,Local,51,22.6,W,26.58823529411765,5.114325259515572
6215,MOBO,MSU,Weekday,AM,11,Local,51,22.6,W,26.58823529411765,5.114325259515572
6219,MOBO,MSU,Weekday,AM,12,Local,52,22.6,R,26.07692307692308,4.919511834319526
6227,MOBO,MSU,Weekday,AM,11,Local,46,22.6,R,29.47826086956522,6.2865595463138
6231,MOBO,MSU,Weekday,AM,12,Local,56,22.6,R,24.21428571428572,4.241823979591837
6233,MOBO,MSU,Weekday,AM,12,Local,58,22.6,R,23.37931034482759,3.954328180737218
6237,MOBO,MSU,Weekday,AM,12,Local,56,22.6,R,24.21428571428572,4.241823979591837
6241,MOBO,MSU,Weekday,PM,12,Local,56,22.6,R,24.21428571428572,4.241823979591837
6245,MOBO,MSU,Weekday,PM,12,Local,58,22.6,R,23.37931034482759,3.954328180737218
6251,MOBO,MSU,Weekday,PM,12,Local,53,22.6,R,25.58490566037736,4.73562121751513
6253,MOBO,MSU,Weekday,PM,12,Local,51,22.6,R,26.58823529411765,5.114325259515572
6263,MOBO,MSU,Weekday,PM,11,Local,49,22.6,R,27.67346938775511,5.540341524364849
6273,MOBO,MSU,Weekday,PM,11,Local,53,22.6,W,25.58490566037736,4.73562121751513
6279,MOBO,MSU,Weekday,PM,11,Local,54,22.6,W,25.11111111111111,4.561851851851853
6283,MOBO,MSU,Weekday,PM,12,Local,54,22.6,W,25.11111111111111,4.561851851851853
6291,MOBO,MSU,Weekday,PM,12,Local,52,22.6,R,26.07692307692308,4.919511834319526
6293,MOBO,MSU,Weekday,PM,12,Local,52,22.6,R,26.07692307692308,4.919511834319526
6295,MOBO,MSU,Weekday,PM,12,Local,52,22.6,W,26.07692307692308,4.919511834319526
6297,MOBO,MSU,Weekday,PM,12,Local,52,22.6,W,26.07692307692308,4.919511834319526
6299,MOBO,MSU,Weekday,PM,12,Local,52,22.6,W,26.07692307692308,4.919511834319526
6201,MOBO,MSU,Weekday,Late Night,12,Local,50,22.6,R,27.12,5.320944
9225,MOBO,MSU,Weekend/Holiday Extra,PM,11,Local,48,22.6,R,28.25,5.773593750000001
9227,MOBO,MSU,Weekend/Holiday Extra,PM,11,Local,48,22.6,W,28.25,5.773593750000001
9229,MOBO,MSU,Weekend/Holiday Extra,PM,11,Local,48,22.6,R,28.25,5.773593750000001
3809,NEC,Trenton,Weekday,AM,14,Local,99,58.1,R,35.21212121212121,3.489201101928375
3209,NJCL,Long Branch,Weekday,AM,16,Local,97,53.9,W,33.34020618556701,3.371829099798066
3813,NEC,Trenton,Weekday,AM,15,Local,97,58.1,W,35.93814432989691,3.634569029652461
3215,NJCL,Long Branch-BH,Weekday,AM,17,Local,152,75.1,R,29.64473684210526,1.913255713296399
3701,NEC,Jersey Avenue,Weekday,AM,6,Express,52,34.4,R,39.69230769230769,7.48810650887574
3503,NJCL,South Amboy,Weekday,AM,6,Express,53,30.1,W,34.0754716981132,6.307176931292275
3815,NEC,Trenton,Weekday,AM,13,Local,89,58.1,R,39.16853932584269,4.317341244792324
3217,NJCL,Long Branch,Weekday,AM,16,Local,96,53.9,R,33.6875,3.44244140625
3705,NEC,Jersey Avenue,Weekday,AM,4,Express,47,34.4,R,43.91489361702127,9.166066093254866
3817,NEC,Trenton,Weekday,AM,14,Local,97,58.1,W,35.93814432989691,3.634569029652461
3505,NJCL,South Amboy,Weekday,AM,5,Express,48,30.1,W,37.625,7.689609375
3221,NJCL,Long Branch-BH,Weekday,AM,26,Local,148,75.1,R,30.44594594594594,2.018072498173849
3821,NEC,Trenton,Weekday,AM,13,Local,91,58.1,W,38.30769230769231,4.129653423499579
3709,NEC,Jersey Avenue,Weekday,AM,7,Express,54,34.4,W,38.22222222222221,6.943703703703703
3223,NJCL,Long Branch-BH,Weekday,AM,25,Local,144,75.1,R,31.29166666666666,2.131744791666666
3823,NEC,Trenton,Weekday,AM,12,Semi-Local,91,58.1,R,38.30769230769231,4.129653423499579
3713,NEC,Jersey Avenue,Weekday,AM,9,Semi-Local,61,34.4,W,33.83606557377049,5.44150497178178
3825,NEC,Trenton,Weekday,AM,14,Local,95,58.1,R,36.69473684210526,3.789214404432133
3827,NEC,Trenton,Weekday,AM,14,Local,95,58.1,R,36.69473684210526,3.789214404432133
3915,NEC,Trenton,Weekday,AM,11,Semi-Local,91,58.1,R,38.30769230769231,4.129653423499579
3227,NJCL,Long Branch,Weekday,AM,15,Local,99,53.9,R,32.66666666666666,3.236969696969697
3917,NEC,Trenton,Weekday,AM,7,Express,75,58.1,R,46.48,6.079584000000001
3829,NEC,Trenton,Weekday,AM,13,Local,90,58.1,W,38.73333333333333,4.221933333333334
3831,NEC,Trenton,Weekday,AM,15,Local,97,58.1,R,35.93814432989691,3.634569029652461
3231,NJCL,Long Branch-BH,Weekday,AM,25,Local,145,75.1,W,31.07586206896551,2.102442806183115
3833,NEC,Trenton,Weekday,AM,13,Local,89,58.1,W,39.16853932584269,4.317341244792324
3835,NEC,Trenton,Weekday,AM,14,Local,91,58.1,W,38.30769230769231,4.129653423499579
3235,NJCL,Long Branch-BH,Weekday,AM,25,Local,147,75.1,W,30.65306122448979,2.045622657226156
3837,NEC,Trenton,Weekday,AM,14,Local,93,58.1,R,37.48387096774194,3.953943808532778
3839,NEC,Trenton,Weekday,AM,14,Local,96,58.1,W,36.3125,3.71068359375
3239,NJCL,Long Branch,Weekday,AM,17,Local,100,53.9,W,32.34,3.172554
3841,NEC,Trenton,Weekday,PM,15,Local,94,58.1,R,37.08510638297872,3.870264825712992
3843,NEC,Trenton,Weekday,PM,14,Local,95,58.1,R,36.69473684210526,3.789214404432133
3243,NJCL,Long Branch-BH,Weekday,PM,25,Local,148,75.1,R,30.44594594594594,2.018072498173849
3845,NEC,Trenton,Weekday,PM,14,Local,94,58.1,W,37.08510638297872,3.870264825712992
8245,NJCL,Long Branch,Weekday Extra,PM,13,Semi-Local,94,53.9,W,34.40425531914894,3.590486645540969
3847,NEC,Trenton,Weekday,PM,15,Local,99,58.1,R,35.21212121212121,3.489201101928375
3247,NJCL,Long Branch,Weekday,PM,14,Semi-Local,96,53.9,W,33.6875,3.44244140625
8849,NEC,Trenton,Weekday Extra,PM,7,Express,79,58.1,R,44.12658227848102,5.479516103188592
3849,NEC,Trenton,Weekday,PM,14,Local,97,58.1,R,35.93814432989691,3.634569029652461
8851,NEC,Trenton,Weekday Extra,PM,8,Express,85,58.1,W,41.01176470588236,4.733240138408305
3719,NEC,Jersey Avenue,Weekday,PM,12,Local,69,34.4,W,29.91304347826087,4.252854442344046
8249,NJCL,Long Branch,Weekday Extra,PM,12,Express,96,53.9,R,33.6875,3.44244140625
3251,NJCL,Long Branch-BH,Weekday,PM,22,Semi-Local,137,75.1,W,32.89051094890511,2.35515264531941
3937,NEC,Trenton,Weekday,PM,7,Express,78,58.1,W,44.69230769230769,5.620917159763314
3753,NJCL,Jersey Avenue,Weekday,PM,11,Local,68,34.4,W,30.35294117647059,4.378858131487889
8353,NJCL,Bay Head,Weekday Extra,PM,20,Express,130,75.1,W,34.66153846153846,2.615613017751479
8855,NEC,Trenton,Weekday Extra,PM,5,Super-Express,73,58.1,R,47.75342465753425,6.417275286170013
3509,NJCL,South Amboy,Weekday,PM,11,Local,64,30.1,W,28.21875,4.3254052734375
3855,NEC,Trenton,Weekday,PM,10,Express,84,58.1,W,41.5,4.846607142857144
3857,NEC,Trenton,Weekday,PM,12,Semi-Local,90,58.1,R,38.73333333333333,4.221933333333334
3255,NJCL,Long Branch-BH,Weekday,PM,18,Express,129,75.1,R,34.93023255813953,2.656322336398053
3721,NEC,Jersey Avenue,Weekday,PM,8,Express,63,34.4,R,32.76190476190476,5.101496598639455
3595,NJCL,South Amboy,Weekday,PM,11,Local,66,30.1,W,27.36363636363636,4.067231404958678
3943,NEC,Trenton,Weekday,PM,5,Super-Express,73,58.1,R,47.75342465753425,6.417275286170013
3723,NEC,Jersey Avenue,Weekday,PM,7,Express,62,34.4,W,33.29032258064516,5.26738813735692
3361,NJCL,Bay Head,Weekday,PM,21,Express,130,75.1,W,34.66153846153846,2.615613017751479
3861,NEC,Trenton,Weekday,PM,14,Local,92,58.1,W,37.89130434782609,4.040366257088847
3947,NEC,Trenton,Weekday,PM,5,Super-Express,72,58.1,W,48.41666666666667,6.596770833333334
3165,NEC,Jersey Avenue,Weekday,PM,8,Express,63,34.4,W,32.76190476190476,5.101496598639455
3363,NJCL,Bay Head,Weekday,PM,19,Express,126,75.1,R,35.76190476190476,2.784319727891157
3949,NEC,Trenton,Weekday,PM,4,Super-Express,72,58.1,R,48.41666666666667,6.596770833333334
3511,NJCL,South Amboy,Weekday,PM,10,Local,61,30.1,R,29.60655737704918,4.761316850309057
3725,NEC,Jersey Avenue,Weekday,PM,7,Express,58,34.4,R,35.58620689655172,6.0189774078478
3951,NEC,Trenton,Weekday,PM,5,Super-Express,74,58.1,W,47.10810810810811,6.245007304601899
3265,NJCL,Long Branch,Weekday,PM,13,Express,93,53.9,R,34.7741935483871,3.668116545265349
3867,NEC,Trenton,Weekday,PM,12,Semi-Local,96,58.1,R,36.3125,3.71068359375
3513,NJCL,South Amboy,Weekday,PM,11,Local,65,30.1,W,27.78461538461539,4.193339644970415
3267,NJCL,Long Branch-BH,Weekday,PM,18,Express,131,75.1,R,34.3969465648855,2.575832410698677
3727,NEC,Jersey Avenue,Weekday,PM,7,Express,59,34.4,W,34.98305084745763,5.816673369721345
3953,NEC,Trenton,Weekday,PM,5,Super-Express,71,58.1,R,49.09859154929578,6.783903987304107
3871,NEC,Trenton,Weekday,PM,11,Express,85,58.1,W,41.01176470588236,4.733240138408305
3271,NJCL,Long Branch,Weekday,PM,17,Local,106,53.9,W,30.50943396226415,2.823561765752937
3957,NEC,Trenton,Weekday,PM,4,Super-Express,72,58.1,W,48.41666666666667,6.596770833333334
3373,NJCL,Bay Head,Weekday,PM,19,Express,128,75.1,R,35.203125,2.697989501953125
3959,NEC,Trenton,Weekday,PM,7,Express,83,58.1,R,42.00000000000001,4.964096385542169
3873,NEC,Trenton,Weekday,PM,11,Semi-Local,90,58.1,R,38.73333333333333,4.221933333333334
3515,NJCL,South Amboy,Weekday,PM,11,Local,72,30.1,R,25.08333333333334,3.417604166666667
3275,NJCL,Long Branch-BH,Weekday,PM,19,Express,133,75.1,R,33.8796992481203,2.498946237774888
3175,NEC,Jersey Avenue,Weekday,PM,8,Express,59,34.4,R,34.98305084745763,5.816673369721345
3961,NEC,Trenton,Weekday,PM,6,Express,77,58.1,R,45.27272727272727,5.767863046044865
3875,NEC,Trenton,Weekday,PM,15,Local,98,58.1,R,35.57142857142857,3.560772594752187
3279,NEC,Long Branch-BH,Weekday,PM,23,Semi-Local,140,75.1,R,32.18571428571428,2.255298979591837
3963,NEC,Trenton,Weekday,PM,8,Express,84,58.1,W,41.5,4.846607142857144
3733,NEC,Jersey Avenue,Weekday,PM,8,Express,62,34.4,W,33.29032258064516,5.26738813735692
3281,NJCL,Long Branch,Weekday,PM,16,Local,95,53.9,W,34.04210526315789,3.515295290858726
3881,NEC,Trenton,Weekday,PM,14,Local,93,58.1,W,37.48387096774194,3.953943808532778
3965,NEC,Trenton,Weekday,PM,6,Express,78,58.1,W,44.69230769230769,5.620917159763314
3883,NEC,Trenton,Weekday,PM,15,Local,99,58.1,W,35.21212121212121,3.489201101928375
3969,NEC,Trenton,Weekday,PM,7,Express,80,58.1,R,43.575,5.343384375
3283,NJCL,Long Branch-BH,Weekday,PM,23,Semi-Local,140,75.1,W,32.18571428571428,2.255298979591837
3885,NEC,Trenton,Weekday,PM,11,Express,90,58.1,W,38.73333333333333,4.221933333333334
3285,NJCL,Long Branch,Weekday,PM,17,Local,100,53.9,W,32.34,3.172554
3887,NEC,Trenton,Weekday,PM,12,Semi-Local,88,58.1,W,39.61363636363637,4.4160201446281
3889,NEC,Trenton,Weekday,PM,12,Semi-Local,89,58.1,W,39.16853932584269,4.317341244792324
3289,NJCL,Long Branch,Weekday,PM,25,Local,98,53.9,W,32.99999999999999,3.303367346938775
3737,NEC,Jersey Avenue,Weekday,PM,12,Local,72,34.4,W,28.66666666666666,3.905833333333333
3891,NEC,Trenton,Weekday,PM,12,Semi-Local,91,58.1,W,38.30769230769231,4.129653423499579
3293,NJCL,Long Branch-BH,Weekday,PM,26,Local,150,75.1,R,30.04,1.964616
3893,NEC,Trenton,Weekday,PM,12,Semi-Local,89,58.1,R,39.16853932584269,4.317341244792324
3895,NEC,Trenton,Weekday,PM,15,Local,100,58.1,R,34.86,3.419766000000001
3297,NJCL,Long Branch-BH,Weekday,PM,25,Local,146,75.1,W,30.86301369863013,2.073740851942203
3201,NJCL,Long Branch,Weekday,Late Night,17,Local,103,53.9,W,31.39805825242718,2.990436421905929
3897,NEC,Trenton,Weekday,Late Night,15,Local,99,58.1,R,35.21212121212121,3.489201101928375
3205,NJCL,Long Branch,Weekday,Late Night,16,Local,102,53.9,W,31.70588235294118,3.049359861591696
3805,NEC,Trenton,Weekday,Late Night,11,Local,104,58.1,W,33.51923076923077,3.161765902366864
7813,NEC,Trenton,Weekend/Holiday,AM,14,Local,95,58.1,W,36.69473684210526,3.789214404432133
7217,NJCL,Long Branch,Weekend/Holiday,AM,17,Local,99,53.9,R,32.66666666666666,3.236969696969697
7817,NEC,Trenton,Weekend/Holiday,AM,13,Local,93,58.1,R,37.48387096774194,3.953943808532778
7221,NJCL,Long Branch-BH,Weekend/Holiday,AM,25,Local,147,75.1,R,30.65306122448979,2.045622657226156
7821,NEC,Trenton,Weekend/Holiday,AM,13,Local,93,58.1,W,37.48387096774194,3.953943808532778
7225,NJCL,Long Branch,Weekend/Holiday,AM,16,Local,97,53.9,R,33.34020618556701,3.371829099798066
7625,NJCL,Rahway,Weekend/Holiday,AM,7,Local,42,20.7,R,29.57142857142857,6.907040816326531
7825,NEC,Trenton,Weekend/Holiday,AM,13,Local,94,58.1,R,37.08510638297872,3.870264825712992
7229,NJCL,Long Branch-BH,Weekend/Holiday,AM,25,Local,148,75.1,W,30.44594594594594,2.018072498173849
7629,NJCL,Rahway,Weekend/Holiday,AM,7,Local,41,20.7,W,30.29268292682927,7.248078524687687
7829,NEC,Trenton,Weekend/Holiday,AM,13,Local,94,58.1,W,37.08510638297872,3.870264825712992
7233,NJCL,Long Branch,Weekend/Holiday,AM,17,Local,100,53.9,W,32.34,3.172554
7833,NEC,Trenton,Weekend/Holiday,AM,13,Local,94,58.1,W,37.08510638297872,3.870264825712992
7237,NJCL,Long Branch-BH,Weekend/Holiday,AM,25,Local,148,75.1,W,30.44594594594594,2.018072498173849
7637,NJCL,Rahway,Weekend/Holiday,AM,7,Local,41,20.7,R,30.29268292682927,7.248078524687687
7837,NEC,Trenton,Weekend/Holiday,AM,13,Local,94,58.1,R,37.08510638297872,3.870264825712992
7839,NEC,Rahway,Weekend/Holiday,PM,6,Local,36,20.7,R,34.5,9.401250000000001
7241,NJCL,Long Branch,Weekend/Holiday,PM,13,Semi-Local,91,53.9,W,35.53846153846154,3.83112426035503
7841,NEC,Trenton,Weekend/Holiday,PM,14,Local,98,58,R,35.51020408163265,3.554643898375677
8841,NEC,Trenton,Weekend/Holiday Extra,PM,9,Express,88,58.1,W,39.61363636363637,4.4160201446281
7245,NJCL,Long Branch-BH,Weekend/Holiday,PM,25,Local,149,75.1,W,30.24161073825503,1.991075176793838
7845,NEC,Trenton,Weekend/Holiday,PM,14,Local,94,58.1,W,37.08510638297872,3.870264825712992
7847,NEC,Trenton,Weekend/Holiday,PM,10,Express,96,58.1,R,36.3125,3.71068359375
7249,NJCL,Long Branch,Weekend/Holiday,PM,16,Local,99,53.9,R,32.66666666666666,3.236969696969697
7849,NEC,Trenton,Weekend/Holiday,PM,14,Local,94,58.1,W,37.08510638297872,3.870264825712992
7851,NEC,Trenton,Weekend/Holiday,PM,10,Express,88,58.1,W,39.61363636363637,4.4160201446281
7253,NJCL,Long Branch-BH,Weekend/Holiday,PM,25,Local,149,75.1,W,30.24161073825503,1.991075176793838
7853,NEC,Trenton,Weekend/Holiday,PM,14,Local,93,58.1,W,37.48387096774194,3.953943808532778
7855,NEC,Trenton,Weekend/Holiday,PM,10,Express,90,58.1,R,38.73333333333333,4.221933333333334
7657,NJCL,Rahway,Weekend/Holiday,PM,7,Local,43,20.7,R,28.88372093023256,6.589518658734452
7257,NJCL,Long Branch,Weekend/Holiday,PM,16,Local,99,53.9,R,32.66666666666666,3.236969696969697
7857,NEC,Trenton,Weekend/Holiday,PM,13,Local,93,58.1,R,37.48387096774194,3.953943808532778
8325,NJCL,Bay Head,Weekend/Holiday Extra,PM,22,Express,130,75.1,W,34.66153846153846,2.615613017751479
7859,NEC,Trenton,Weekend/Holiday,PM,10,Express,91,58.1,W,38.30769230769231,4.129653423499579
7661,NJCL,Rahway,Weekend/Holiday,PM,6,Local,39,20.7,R,31.84615384615385,8.0105325443787
7261,NJCL,Long Branch-BH,Weekend/Holiday,PM,25,Local,149,75.1,W,30.24161073825503,1.991075176793838
7861,NEC,Trenton,Weekend/Holiday,PM,13,Local,93,58.1,R,37.48387096774194,3.953943808532778
8861,NEC,Trenton,Weekend/Holiday Extra,PM,9,Express,80,58.1,R,43.575,5.343384375
7863,NEC,Trenton,Weekend/Holiday,PM,9,Express,83,58.1,R,42.00000000000001,4.964096385542169
7665,NJCL,Rahway,Weekend/Holiday,PM,6,Local,39,20.7,W,31.84615384615385,8.0105325443787
7265,NJCL,Long Branch-BH,Weekend/Holiday,PM,25,Local,149,75.1,R,30.24161073825503,1.991075176793838
7865,NEC,Trenton,Weekend/Holiday,PM,13,Local,93,58.1,R,37.48387096774194,3.953943808532778
8865,NEC,Trenton,Weekend/Holiday Extra,PM,9,Express,87,58.1,R,40.06896551724138,4.518121284185494
7867,NEC,Trenton,Weekend/Holiday,PM,10,Express,85,58.1,R,41.01176470588236,4.733240138408305
7269,NJCL,Long Branch,Weekend/Holiday,PM,17,Local,100,53.9,W,32.34,3.172554
7869,NEC,Trenton,Weekend/Holiday,PM,13,Local,94,58.1,W,37.08510638297872,3.870264825712992
7673,NJCL,Rahway,Weekend/Holiday,PM,6,Local,39,20.7,R,31.84615384615385,8.0105325443787
7871,NEC,Trenton,Weekend/Holiday,PM,10,Express,87,58.1,R,40.06896551724138,4.518121284185494
7273,NJCL,Long Branch-BH,Weekend/Holiday,PM,23,Local,140,75.1,R,32.18571428571428,2.255298979591837
7873,NEC,Trenton,Weekend/Holiday,PM,13,Local,93,58.1,R,37.48387096774194,3.953943808532778
7875,NEC,Trenton,Weekend/Holiday,PM,9,Express,85,58.1,W,41.01176470588236,4.733240138408305
7277,NJCL,Long Branch-BH,Weekend/Holiday,PM,24,Local,142,75.1,W,31.73239436619718,2.192216822059115
7877,NEC,Trenton,Weekend/Holiday,PM,14,Local,94,58.1,W,37.08510638297872,3.870264825712992
7879,NEC,Trenton,Weekend/Holiday,PM,9,Express,83,58.1,W,42.00000000000001,4.964096385542169
7281,NJCL,Long Branch,Weekend/Holiday,PM,16,Local,97,53.9,W,33.34020618556701,3.371829099798066
7881,NEC,Trenton,Weekend/Holiday,PM,14,Local,94,58.1,W,37.08510638297872,3.870264825712992
7883,NEC,Trenton,Weekend/Holiday,PM,9,Express,83,58.1,R,42.00000000000001,4.964096385542169
7285,NJCL,Long Branch-BH,Weekend/Holiday,PM,24,Local,142,75.1,W,31.73239436619718,2.192216822059115
7885,NEC,Trenton,Weekend/Holiday,PM,14,Local,100,58.1,W,34.86,3.419766000000001
7201,NJCL,Long Branch,Weekend/Holiday,Late Night,17,Local,103,53.9,W,31.39805825242718,2.990436421905929
7887,NEC,Trenton,Weekend/Holiday,Late Night,15,Local,99,58.1,W,35.21212121212121,3.489201101928375
7801,NEC,Trenton,Weekend/Holiday,Late Night,14,Local,99,58.1,W,35.21212121212121,3.489201101928375
7205,NJCL,Long Branch-BH,Weekend/Holiday,Late Night,25,Local,147,75.1,W,30.65306122448979,2.045622657226156
7805,NEC,Trenton,Weekend/Holiday,Late Night,15,Local,104,58.1,R,33.51923076923077,3.161765902366864
5121,RVL,Raritan,Weekday,AM,14,Local,87,39.1,R,26.96551724137931,3.040594530321047
5123,RVL,Raritan,Weekday,AM,14,Local,83,39.1,R,28.26506024096386,3.340725794745246
5175,RVL,High Bridge,Weekday,PM,19,Local,112,55.9,R,29.94642857142857,2.622986288265306
5127,RVL,Raritan,Weekday,PM,15,Local,85,39.1,R,27.6,3.185364705882353
5179,RVL,High Bridge,Weekday,PM,20,Local,111,55.9,R,30.21621621621621,2.67046018991965
5193,RVL,High Bridge,Weekday,PM,20,Local,109,55.9,R,30.77064220183486,2.769357798165138
5155,RVL,Raritan,Weekday,PM,15,Local,81,39.1,R,28.96296296296296,3.507736625514404
5197,RVL,High Bridge,Weekday,PM,19,Local,108,55.9,R,31.05555555555556,2.82087962962963
